Verse Reference,Bible Gateway Link (Chapter),bbe,web,ylt
Psalm 103:3-5,Psalm103:3-5,"He has forgiveness for all your sins; he takes away all your diseases;He keeps back your life from destruction, crowning you with mercy and grace.He makes your mouth full of good things, so that your strength is made new again like the eagle's.","who forgives all your sins;
who heals all your diseases;
who redeems your life from destruction;
who crowns you with loving kindness and tender mercies;
who satisfies your desire with good things,
so that your youth is renewed like the eagle’s.",
Psalm 147:3,Psalm147:3,"He makes the broken-hearted well, and puts oil on their wounds.","He heals the broken in heart,
and binds up their wounds.",
Matthew 8:2-3,Matthew8:2-3,"And a leper came and gave him worship, saying, Lord, if it is your pleasure, you have power to make me clean.And he put his hand on him, saying, It is my pleasure; be clean. And straight away he was made clean.","Behold, a leper came to him and worshiped him, saying, “Lord, if you want to, you can make me clean.”
Jesus stretched out his hand, and touched him, saying,
“I want to. Be made clean.” Immediately his leprosy was cleansed.","and lo, a leper having come, was bowing to him, saying, 'Sir, if you are willing, you are able to cleanse me;'and having stretched forth the hand, Jesus touched him, saying, 'I will, be you cleansed,' and immediately his leprosy was cleansed."
Matthew 8:5-13,Matthew8:5-13,"And when Jesus was come into Capernaum, a certain captain came to him with a request,Saying, Lord, my servant is ill in bed at the house, with no power in his body, and in great pain.And he said to him, I will come and make him well.And the captain in answer said, Lord, I am not good enough for you to come under my roof; but only say the word, and my servant will be made well.Because I myself am a man under authority, having under me fighting men; and I say to this one, Go, and he goes; and to another, Come, and he comes; and to my servant, Do this, and he does it.And when these words came to the ears of Jesus he was surprised, and said to those who came after him, Truly I say to you, I have not seen such great faith, no, not in Israel.And I say to you that numbers will come from the east and the west, and will take their seats with Abraham and Isaac and Jacob, in the kingdom of heaven:But the sons of the kingdom will be put out into the dark, and there will be weeping and cries of pain.And Jesus said to the captain, Go in peace; as your faith is, so let it be done to you. And the servant was made well in that hour.","When he came into Capernaum, a centurion came to him, asking him,
and saying, “Lord, my servant lies in the house paralyzed, grievously tormented.”
Jesus said to him,
“I will come and heal him.”
The centurion answered, “Lord, I’m not worthy for you to come under my roof. Just say the word, and my servant will be healed.
For I am also a man under authority, having under myself soldiers. I tell this one, ‘Go,’ and he goes; and tell another, ‘Come,’ and he comes; and tell my servant, ‘Do this,’ and he does it.”
When Jesus heard it, he marveled, and said to those who followed,
“Most certainly I tell you, I haven’t found so great a faith, not even in Israel.


I tell you that many will come from the east and the west, and will sit down with Abraham, Isaac, and Jacob in the Kingdom of Heaven,


but the children of the Kingdom will be thrown out into the outer darkness. There will be weeping and gnashing of teeth.”
Jesus said to the centurion,
“Go your way. Let it be done for you as you have believed.” His servant was healed in that hour.","And Jesus having entered into Capernaum, there came to him a centurion calling upon him,and saying, 'Sir, my young man has been laid in the house a paralytic, fearfully afflicted,'and Jesus said to him, 'I, having come, will heal him.'And the centurion answering said, 'Sir, I am not worthy that you may enter under my roof, but only say a word, and my servant shall be healed;for I also am a man under authority, having under myself soldiers, and I say to this one, Go, and he goes, and to another, Be coming, and he comes, and to my servant, Do this, and he does it.'And Jesus having heard, did wonder, and said to those following, 'Verily I say to you, not even in Israel so great faith have I found;
        and I say to you, that many from east and west shall come and recline (at meat) with Abraham, and Isaac, and Jacob, in the reign of the heavens,
      
        but the sons of the reign shall be cast forth to the outer darkness -- there shall be the weeping and the gnashing of the teeth.'
      And Jesus said to the centurion, 'Go, and as you did believe let it be to you;' and his young man was healed in that hour."
Matthew 9:1-8,Matthew9:1-8,"And he got into a boat and went across and came to his town.And they took to him a man stretched on a bed who had no power of moving; and Jesus, seeing their faith, said to the man who was ill, Son, take heart; you have forgiveness for your sins.And some of the scribes said among themselves, This man has no respect for God.And Jesus, having knowledge of what was in their minds, said, Why are your thoughts evil?For which is the simpler, to say, You have forgiveness for your sins; or to say, Get up and go?But so that you may see that on earth the Son of man has authority for the forgiveness of sins, (then said he to the man who was ill,) Get up, and take up your bed, and go to your house.And he got up and went away to his house.But when the people saw it they were full of fear, and gave glory to God who had given such authority to men.","He entered into a boat, and crossed over, and came into his own city.
Behold, they brought to him a man who was paralyzed, lying on a bed. Jesus, seeing their faith, said to the paralytic,
“Son, cheer up! Your sins are forgiven you.”
Behold, some of the scribes said to themselves, “This man blasphemes.”
Jesus, knowing their thoughts, said,
“Why do you think evil in your hearts?


For which is easier, to say, ‘Your sins are forgiven;’ or to say, ‘Get up, and walk?’


But that you may know that the Son of Man has authority on earth to forgive sins-” (then he said to the paralytic),
“Get up, and take up your mat, and go to your house.”
He arose and departed to his house.
But when the multitudes saw it, they marveled and glorified God, who had given such authority to men.","And having gone to the boat, he passed over, and came to his own city,and lo, they were bringing to him a paralytic, laid upon a couch, and Jesus having seen their faith, said to the paralytic, 'Be of good courage, child, your sins have been forgiven you.'And lo, certain of the scribes said within themselves, 'This one does speak evil.'And Jesus, having known their thoughts, said, 'Why think you evil in your hearts?
        For which is easier? To say, The sins have been forgiven to you; or to say, Rise, and walk?
      
        'But, that you may know that the Son of Man has power upon the earth to forgive sins -- (then said he to the paralytic) -- having risen, take up your couch, and go to your house.'And he, having risen, went to his house,and the multitudes having seen, wondered, and glorified God, who did give such power to men."
Mark 3:1-5,Mark3:1-5,"And he went again into the Synagogue; and there was a man there whose hand was dead.And they were watching him to see if he would make him well on the Sabbath day, so that they might have something against him.And he said to the man, Get up and come forward.And he said to them, Is it right to do good on the Sabbath or to do evil? to give life or to put to death? But they said nothing.And looking round on them he was angry, being sad because of their hard hearts; and he said to the man, Put out your hand. And he put it out, and his hand was made well.","He entered again into the synagogue, and there was a man there who had his hand withered.
They watched him, whether he would heal him on the Sabbath day, that they might accuse him.
He said to the man who had his hand withered,
“Stand up.”
He said to them,
“Is it lawful on the Sabbath day to do good, or to do harm? To save a life, or to kill?” But they were silent.
When he had looked around at them with anger, being grieved at the hardening of their hearts, he said to the man,
“Stretch out your hand.”
 He stretched it out, and his hand was restored as healthy as the other.","And he entered again into the synagogue, and there was there a man having the hand withered,and they were watching him, whether on the sabbaths he will heal him, that they might accuse him.And he said to the man having the hand withered, 'Rise up in the midst.'And he said to them, 'Is it lawful on the sabbaths to do good, or to do evil? life to save, or to kill?' but they were silent.And having looked round upon them with anger, being grieved for the hardness of their heart, he said to the man, 'Stretch forth your hand;' and he stretched forth, and his hand was restored whole as the other;"
Mark 5:25-34,Mark5:25-34,"And a woman, who had had a flow of blood for twelve years,And had undergone much at the hands of a number of medical men, and had given all she had, and was no better, but even worse,When she had news of the things which Jesus did, went among the people coming after him, and put her hand on his robe.For she said, If I may only put my hand on his robe, I will be made well.And straight away the fountain of her blood was stopped, and she had a feeling in her body that her disease had gone and she was well.And straight away Jesus was conscious that power had gone out of him; and, turning to the people, he said, Who was touching my robe?And his disciples said to him, You see the people round you on every side, and you say, Who was touching me?And on his looking round to see her who had done this thing,The woman, shaking with fear, conscious of what had been done to her, came and, falling on her face before him, gave him a true account of everything.And he said to her, Daughter, your faith has made you well; go in peace, and be free from your disease.","A certain woman, who had an issue of blood for twelve years,
and had suffered many things by many physicians, and had spent all that she had, and was no better, but rather grew worse,
having heard the things concerning Jesus, came up behind him in the crowd, and touched his clothes.
For she said, “If I just touch his clothes, I will be made well.”
Immediately the flow of her blood was dried up, and she felt in her body that she was healed of her affliction.
Immediately Jesus, perceiving in himself that the power had gone out from him, turned around in the crowd, and asked,
“Who touched my clothes?”
His disciples said to him, “You see the multitude pressing against you, and you say, ‘Who touched me?’”
He looked around to see her who had done this thing.
But the woman, fearing and trembling, knowing what had been done to her, came and fell down before him, and told him all the truth.
He said to her,
“Daughter, your faith has made you well. Go in peace, and be cured of your disease.”","and a certain woman, having an issue of blood twelve years,and many things having suffered under many physicians, and having spent all that she had, and having profited nothing, but rather having come to the worse,having heard about Jesus, having come in the multitude behind, she touched his garment,for she said -- 'If even his garments I may touch, I shall be saved;'and immediately was the fountain of her blood dried up, and she knew in the body that she has been healed of the plague.And immediately Jesus having known in himself that out of him power had gone forth, having turned about in the multitude, said, 'Who did touch my garments?'and his disciples said to him, 'You see the multitude thronging you, and you say, 'Who did touch me!'And he was looking round to see her who did this,and the woman, having been afraid, and trembling, knowing what was done on her, came, and fell down before him, and told him all the truth,and he said to her, 'Daughter, your faith has saved you; go away in peace, and be whole from your plague.'"
Mark 7:32-35,Mark7:32-35,"And they came to him with one who had no power of hearing and had trouble in talking; and they made a request to him to put his hands on him.And he took him on one side from the people privately, and put his fingers into his ears, and he put water from his mouth on the man's tongue with his finger;And looking up to heaven, he took a deep breath, and said to him, Ephphatha, that is, Be open.And his ears became open, and the band of his tongue was made loose, and his words became clear.","They brought to him one who was deaf and had an impediment in his speech. They begged him to lay his hand on him.
He took him aside from the multitude, privately, and put his fingers into his ears, and he spat, and touched his tongue.
Looking up to heaven, he sighed, and said to him,
“Ephphatha!”
 that is,
“Be opened!”
Immediately his ears were opened, and the impediment of his tongue was released, and he spoke clearly.","and they bring to him a deaf, stuttering man, and they call on him that he may put the hand on him.And having taken him away from the multitude by himself, he put his fingers to his ears, and having spit, he touched his tongue,and having looked to the heaven, he sighed, and said to him, 'Ephphasa,' that is, 'Be you opened;'and immediately were his ears opened, and the string of his tongue was loosed, and he was speaking plain."
Luke 13:11-13,Luke13:11-13,"And there was a woman who had had a disease for eighteen years; she was bent, and was not able to make herself straight.And when Jesus saw her, he said to her, Woman, you are made free from your disease.And he put his hands on her, and she was made straight, and gave praise to God.","Behold, there was a woman who had a spirit of infirmity eighteen years, and she was bent over, and could in no way straighten herself up.
When Jesus saw her, he called her, and said to her,
“Woman, you are freed from your infirmity.”
He laid his hands on her, and immediately she stood up straight, and glorified God.","and lo, there was a woman having a spirit of infirmity eighteen years, and she was bowed together, and not able to bend back at all,and Jesus having seen her, did call her near, and said to her, 'Woman, you have been loosed from your infirmity;'and he laid on her his hands, and presently she was set upright, and was glorifying God."
John 5:1-9,John5:1-9,"After these things there was a feast of the Jews, and Jesus went up to Jerusalem.Now in Jerusalem near the sheep-market there is a public bath which in Hebrew is named Beth-zatha. It has five doorways.In these doorways there were a great number of people with different diseases: some unable to see, some without the power of walking, some with wasted bodies.[]One man was there who had been ill for thirty-eight years.When Jesus saw him there on the floor it was clear to him that he had been now a long time in that condition, and so he said to the man, Is it your desire to get well?The ill man said in answer, Sir, I have nobody to put me into the bath when the water is moving; and while I am on the way down some other person gets in before me.Jesus said to him, Get up, take your bed and go.And the man became well straight away, and took up his bed and went. Now that day was the Sabbath.","After these things, there was a feast of the Jews, and Jesus went up to Jerusalem.
Now in Jerusalem by the sheep gate, there is a pool, which is called in Hebrew, “Bethesda”, having five porches.
In these lay a great multitude of those who were sick, blind, lame, or paralyzed, waiting for the moving of the water;
for an angel went down at certain times into the pool, and stirred up the water. Whoever stepped in first after the stirring of the water was healed of whatever disease he had.
A certain man was there, who had been sick for thirty-eight years.
When Jesus saw him lying there, and knew that he had been sick for a long time, he asked him,
“Do you want to be made well?”
The sick man answered him, “Sir, I have no one to put me into the pool when the water is stirred up, but while I’m coming, another steps down before me.”
Jesus said to him,
“Arise, take up your mat, and walk.”
Immediately, the man was made well, and took up his mat and walked.
Now it was the Sabbath on that day.","After these things there was a feast of the Jews, and Jesus went up to Jerusalem,and there is in Jerusalem by the sheep-gate a pool that is called in Hebrew Bethesda, having five porches,in these were lying a great multitude of the ailing, blind, lame, withered, waiting for the moving of the water,for a messenger at a set time was going down in the pool, and was troubling the water, the first then having gone in after the troubling of the water, became whole of whatever sickness he was held.and there was a certain man there being in ailment thirty and eight years,him Jesus having seen lying, and having known that he is already a long time, he said to him, 'Do you wish to become whole?'The ailing man answered him, 'Sir, I have no man, that, when the water may be troubled, he may put me into the pool, and while I am coming, another does go down before me.'Jesus said to him, 'Rise, take up your couch, and be walking;'and immediately the man became whole, and he took up his couch, and was walking, and it was a sabbath on that day,"
Acts 3:7,Acts3:7,"And he took him by his right hand, lifting him up; and straight away his feet and the bones of his legs became strong,","He took him by the right hand, and raised him up. Immediately his feet and his ankle bones received strength.","And having seized him by the right hand, he raised him up, and presently his feet and ankles were strengthened,"
Acts 9:34,Acts9:34,"And Peter said to him, Aeneas, Jesus Christ makes you well: get up and make your bed. And straight away he got up.","Peter said to him, “Aeneas, Jesus Christ heals you. Get up and make your bed!” Immediately he arose.","and Peter said to him, 'Aeneas, heal you does Jesus the Christ; arise and spread for yourself;' and immediately he rose,"
Acts 14:10,Acts14:10,"Said in a loud voice, Get up on your feet. And, jumping up, he went walking about.","said with a loud voice, “Stand upright on your feet!” He leaped up and walked.","said with a loud voice, 'Stand up on your feet upright;' and he was springing and walking,"
Acts 14:20,Acts14:20,"But when the disciples came round him, he got up and went into the town: and the day after he went away with Barnabas to Derbe.","But as the disciples stood around him, he rose up, and entered into the city. On the next day he went out with Barnabas to Derbe.","and the disciples having surrounded him, having risen he entered into the city, and on the morrow he went forth with Barnabas to Derbe."
Acts 28:8,Acts28:8,"And the father of Publius was ill, with a disease of the stomach; to whom Paul went, and put his hands on him, with prayer, and made him well.","The father of Publius lay sick of fever and dysentery. Paul entered in to him, prayed, and laying his hands on him, healed him.","and it came to pass, the father of Publius with feverish heats and dysentery pressed, was laid, unto whom Paul having entered, and having prayed, having laid his hands on him, healed him;"
Romans 5:17,Romans5:17,"For, if by the wrongdoing of one, death was ruling through the one, much more will those to whom has come the wealth of grace and the giving of righteousness, be ruling in life through the one, even Jesus Christ.","For if by the trespass of the one, death reigned through the one; so much more will those who receive the abundance of grace and of the gift of righteousness reign in life through the one, Jesus Christ.","for if by the offence of the one the death did reign through the one, much more those, who the abundance of the grace and of the free gift of the righteousness are receiving, in life shall reign through the one -- Jesus Christ."
1 Corinthians 15:10,1Corinthians15:10,"But by the grace of God, I am what I am: and his grace which was given to me has not been for nothing; for I did more work than all of them; though not I, but the grace of God which was with me.","But by the grace of God I am what I am. His grace which was given to me was not futile, but I worked more than all of them; yet not I, but the grace of God which was with me.","and by the grace of God I am what I am, and His grace that is towards me came not in vain, but more abundantly than they all did I labour, yet not I, but the grace of God that is with me;"
2 Corinthians 12:9-10,2Corinthians 12:9-10,"And he said to me, My grace is enough for you, for my power is made complete in what is feeble. Most gladly, then, will I take pride in my feeble body, so that the power of Christ may be on me.So I take pleasure in being feeble, in unkind words, in needs, in cruel attacks, in troubles, on account of Christ: for when I am feeble, then am I strong.","He has said to me,
“My grace is sufficient for you, for my power is made perfect in weakness.” Most gladly therefore I will rather glory in my weaknesses, that the power of Christ may rest on me.
Therefore I take pleasure in weaknesses, in injuries, in necessities, in persecutions, in distresses, for Christ’s sake. For when I am weak, then am I strong.","and He said to me, 'Sufficient for you is My grace, for My power in infirmity is perfected;' most gladly, therefore, will I rather boast in my infirmities, that the power of the Christ may rest on me:therefore I am well pleased in infirmities, in damages, in necessities, in persecutions, in distresses -- for Christ; for whenever I am infirm, then I am powerful;"
2 Timothy 2:1,2Timothy2:1,"So then, my child, be strong in the grace which is in Christ Jesus.","You therefore, my child, be strengthened in the grace that is in Christ Jesus.","You, therefore, my child, be strong in the grace that is in Christ Jesus,"
Titus 2:11-12,Titus2:11-12,"For the grace of God has come, giving salvation to all men,Training us so that, turning away from evil and the desires of this world, we may be living wisely and uprightly in the knowledge of God in this present life;","For the grace of God has appeared, bringing salvation to all men,
instructing us to the intent that, denying ungodliness and worldly lusts, we would live soberly, righteously, and godly in this present age;","For the saving grace of God was manifested to all men,teaching us, that denying the impiety and the worldly desires, soberly and righteously and piously we may live in the present age,"
Hebrews 4:16,Hebrews4:16,"Then let us come near to the seat of grace without fear, so that mercy may be given to us, and we may get grace for our help in time of need.","Let us therefore draw near with boldness to the throne of grace, that we may receive mercy, and may find grace for help in time of need.","we may come near, then, with freedom, to the throne of the grace, that we may receive kindness, and find grace -- for seasonable help."
Hebrews 12:28,Hebrews12:28,"If then, we have a kingdom which will never be moved, let us have grace, so that we may give God such worship as is pleasing to him with fear and respect:","Therefore, receiving a Kingdom that can’t be shaken, let us have grace, through which we serve God acceptably, with reverence and awe,","therefore, a kingdom that cannot be shaken receiving, may we have grace, through which we may serve God well-pleasingly, with reverence and religious fear;"
Hebrews 13:9,Hebrews13:9,"Do not be turned away by different strange teachings, because it is good for your hearts to be made strong by grace, and not by meats, which were of no profit to those who took so much trouble over them.","Don’t be carried away by various and strange teachings, for it is good that the heart be established by grace, not by food, through which those who were so occupied were not benefited.","with teachings manifold and strange be not carried about, for it is good that by grace the heart be confirmed, not with meats, in which they who were occupied were not profited;"
Psalm 31:24,Psalm31:24,"Put away fear and let your heart be strong, all you whose hope is in the Lord.","Be strong, and let your heart take courage,
all you who hope in Yahweh.",
"Psalm 33:18,22","Psalm33:18,22","See, the eye of the Lord is on those in whose hearts is the fear of him, on those whose hope is in his mercy;Let your mercy be on us, O Lord, as we are waiting for you.","Behold, Yahweh’s eye is on those who fear him,
on those who hope in his loving kindness;
Let your loving kindness be on us, Yahweh,
since we have hoped in you.",
"Psalm 42:5,11","Psalm42:5,11","Why are you crushed down, O my soul? and why are you troubled in me? put your hope in God; for I will again give him praise who is my help and my God.Why are you crushed down, O my soul? and why are you troubled in me? put your hope in God; for I will again give him praise who is my help and my God.","Why are you in despair, my soul?
Why are you disturbed within me?
Hope in God!
For I shall still praise him for the saving help of his presence.
Why are you in despair, my soul?
Why are you disturbed within me?
Hope in God! For I shall still praise him,
the saving help of my countenance, and my God.",
Isaiah 40:31,Isaiah40:31,"But those who are waiting for the Lord will have new strength; they will get wings like eagles: running, they will not be tired, and walking, they will have no weariness.","But those who wait for Yahweh will renew their strength.
They will mount up with wings like eagles.
They will run, and not be weary.
They will walk, and not faint.",
Jeremiah 17:7-8,Jeremiah17:7-8,"A blessing is on the man who puts his faith in the Lord, and whose hope the Lord is.For he will be like a tree planted by the waters, pushing out its roots by the stream; he will have no fear when the heat comes, but his leaf will be green; in a dry year he will have no care, and will go on giving fruit.","“Blessed is the man who trusts in Yahweh,
and whose confidence is in Yahweh.
For he will be as a tree planted by the waters,
who spreads out its roots by the river,
and will not fear when heat comes,
but its leaf will be green;
and will not be concerned in the year of drought.
It won’t cease from yielding fruit.",
Romans 5:2-5,Romans5:2-5,"Through whom, in the same way, we have been able by faith to come to this grace in which we now are; and let us have joy in hope of the glory of God.And not only so, but let us have joy in our troubles: in the knowledge that trouble gives us the power of waiting;And waiting gives experience; and experience, hope:And hope does not put to shame; because our hearts are full of the love of God through the Holy Spirit which is given to us.","through whom we also have our access by faith into this grace in which we stand. We rejoice in hope of the glory of God.
Not only this, but we also rejoice in our sufferings, knowing that suffering produces perseverance;
and perseverance, proven character; and proven character, hope:
and hope doesn’t disappoint us, because God’s love has been poured out into our hearts through the Holy Spirit who was given to us.","through whom also we have the access by the faith into this grace in which we have stood, and we boast on the hope of the glory of God.And not only so, but we also boast in the tribulations, knowing that the tribulation does work endurance;and the endurance, experience; and the experience, hope;and the hope does not make ashamed, because the love of God has been poured forth in our hearts through the Holy Spirit that has been given to us."
Romans 8:24-25,Romans8:24-25,"For our salvation is by hope: but hope which is seen is not hope: for who is hoping for what he sees?But if we have hope for that which we see not, then we will be able to go on waiting for it.","For we were saved in hope, but hope that is seen is not hope. For who hopes for that which he sees?
But if we hope for that which we don’t see, we wait for it with patience.","for in hope we were saved, and hope beheld is not hope; for what any one does behold, why also does he hope for it?and if what we do not behold we hope for, through continuance we expect it."
Romans 15:13,Romans15:13,"Now may the God of hope make you full of joy and peace through faith, so that all hope may be yours in the power of the Holy Spirit.","Now may the God of hope fill you with all joy and peace in believing, that you may abound in hope, in the power of the Holy Spirit.","and the God of the hope shall fill you with all joy and peace in the believing, for your abounding in the hope in power of the Holy Spirit."
1 Corinthians 13:13,1Corinthians13:13,"But now we still have faith, hope, love, these three; and the greatest of these is love.","But now faith, hope, and love remain—these three. The greatest of these is love.","and now there does remain faith, hope, love -- these three; and the greatest of these is love."
Colossians 1:27,Colossians1:27,"To whom God was pleased to give knowledge of the wealth of the glory of this secret among the Gentiles, which is Christ in you, the hope of glory:","to whom God was pleased to make known what are the riches of the glory of this mystery among the Gentiles, which is Christ in you, the hope of glory;","to whom God did will to make known what is the riches of the glory of this secret among the nations -- which is Christ in you, the hope of the glory,"
Hebrews 6:18-19,Hebrews6:18-19,"So that we, who have gone in flight from danger to the hope which has been put before us, may have a strong comfort in two unchanging things, in which it is not possible for God to be false;And this hope is like a strong band for our souls, fixed and certain, and going in to that which is inside the veil;","that by two immutable things, in which it is impossible for God to lie, we may have a strong encouragement, who have fled for refuge to take hold of the hope set before us.
This hope we have as an anchor of the soul, a hope both sure and steadfast and entering into that which is within the veil;","that through two immutable things, in which it is impossible for God to lie, a strong comfort we may have who did flee for refuge to lay hold on the hope set before us,which we have, as an anchor of the soul, both sure and stedfast, and entering into that within the vail,"
1 Peter 1:3,1Peter1:3,"Praise be to the God and Father of our Lord Jesus Christ, who through his great mercy has given us a new birth and a living hope by the coming again of Jesus Christ from the dead,","Blessed be the God and Father of our Lord Jesus Christ, who according to his great mercy caused us to be born again to a living hope through the resurrection of Jesus Christ from the dead,","Blessed is the God and Father of our Lord Jesus Christ, who, according to the abundance of His kindness did beget us again to a living hope, through the rising again of Jesus Christ out of the dead,"
1 John 3:3,1John3:3,"And everyone who has this hope in him makes himself holy, even as he is holy.","Everyone who has this hope set on him purifies himself, even as he is pure.","and every one who is having this hope on him, does purify himself, even as he is pure."
Nehemiah 8:10,Nehemiah8:10,"Then he said to them, Go away now, and take the fat for your food and the sweet for your drink, and send some to him for whom nothing is made ready: for this day is holy to our Lord: and let there be no grief in your hearts; for the joy of the Lord is your strong place.","Then he said to them, “Go your way. Eat the fat, drink the sweet, and send portions to him for whom nothing is prepared, for today is holy to our Lord. Don’t be grieved, for the joy of Yahweh is your strength.”",
Psalm 16:11,Psalm16:11,You will make clear to me the way of life; where you are joy is complete; in your right hand there are pleasures for ever and ever.,"You will show me the path of life.
In your presence is fullness of joy.
In your right hand there are pleasures forever more.",
Psalm 21:6,Psalm21:6,For you have made him a blessing for ever: you have given him joy in the light of your face.,"For you make him most blessed forever.
You make him glad with joy in your presence.",
Psalm 28:7,Psalm28:7,"The Lord is my strength and my breastplate, my heart had faith in him and I am helped; for this cause my heart is full of rapture, and I will give him praise in my song.","Yahweh is my strength and my shield.
My heart has trusted in him, and I am helped.
Therefore my heart greatly rejoices.
With my song I will thank him.",
Psalm 51:12,Psalm51:12,Give me back the joy of your salvation; let a free spirit be my support.,"Restore to me the joy of your salvation.
Uphold me with a willing spirit.",
Isaiah 9:3,Isaiah9:3,"You have made them very glad, increasing their joy. They are glad before you as men are glad in the time of getting in the grain, or when they make division of the goods taken in war.","You have multiplied the nation.
You have increased their joy.
They rejoice before you according to the joy in harvest, as men rejoice when they divide the plunder.",
Isaiah 12:3,Isaiah12:3,So with joy will you get water out of the springs of salvation.,Therefore with joy you will draw water out of the wells of salvation.,
John 15:11,John15:11,I have said these things to you so that I may have joy in you and so that your joy may be complete.,"I have spoken these things to you, that my joy may remain in you, and that your joy may be made full.","these things I have spoken to you, that my joy in you may remain, and your joy may be full."
John 16:22,John16:22,"So you have sorrow now: but I will see you again, and your hearts will be glad, and no one will take away your joy.","Therefore you now have sorrow, but I will see you again, and your heart will rejoice, and no one will take your joy away from you.","'And you, therefore, now, indeed, have sorrow; and again I will see you, and your heart shall rejoice, and your joy no one does take from you,"
Acts 13:52,Acts13:52,And the disciples were full of joy and of the Holy Spirit.,The disciples were filled with joy and with the Holy Spirit.,and the disciples were filled with joy and the Holy Spirit.
Romans 14:17,Romans14:17,"For the kingdom of God is not food and drink, but righteousness and peace and joy in the Holy Spirit.","for God’s Kingdom is not eating and drinking, but righteousness, peace, and joy in the Holy Spirit.","for the reign of God is not eating and drinking, but righteousness, and peace, and joy in the Holy Spirit;"
Romans 15:13,Romans15:13,"Now may the God of hope make you full of joy and peace through faith, so that all hope may be yours in the power of the Holy Spirit.","Now may the God of hope fill you with all joy and peace in believing, that you may abound in hope, in the power of the Holy Spirit.","and the God of the hope shall fill you with all joy and peace in the believing, for your abounding in the hope in power of the Holy Spirit."
Galatians 5:22,Galatians5:22,"But the fruit of the Spirit is love, joy, peace, a quiet mind, kind acts, well-doing, faith,","But the fruit of the Spirit is love, joy, peace, patience, kindness, goodness, faith,","And the fruit of the Spirit is: Love, joy, peace, long-suffering, kindness, goodness, faith,"
Philippians 4:4,Philippians4:4,"Be glad in the Lord at all times: again I say, Be glad.","Rejoice in the Lord always! Again I will say, “Rejoice!”","Rejoice in the Lord always; again I will say, rejoice;"
1 Thessalonians 1:6,1Thessalonians1:6,"And you took us and the Lord as your example, after the word had come to you in much trouble, with joy in the Holy Spirit;","You became imitators of us, and of the Lord, having received the word in much affliction, with joy of the Holy Spirit,","and you -- you did become imitators of us, and of the Lord, having received the word in much tribulation, with joy of the Holy Spirit,"
James 1:2-4,James1:2-4,"Let it be all joy to you, my brothers, when you undergo tests of every sort;Because you have the knowledge that the testing of your faith gives you the power of going on in hope;But let this power have its full effect, so that you may be made complete, needing nothing.","Count it all joy, my brothers, when you fall into various temptations,
knowing that the testing of your faith produces endurance.
Let endurance have its perfect work, that you may be perfect and complete, lacking in nothing.","All joy count it, my brethren, when you may fall into temptations manifold;knowing that the proof of your faith does work endurance,and let the endurance have a perfect work, that you may be perfect and entire -- in nothing lacking;"
1 Peter 1:8,1Peter1:8,"To whom your love is given, though you have not seen him; and the faith which you have in him, though you do not see him now, gives you joy greater than words and full of glory:","whom not having known you love; in whom, though now you don’t see him, yet believing, you rejoice greatly with joy unspeakable and full of glory—","whom, not having seen, you love, in whom, now not seeing and believing, you are glad with joy unspeakable and glorified,"
